City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,7.4,95,93,14.13,TF,1710002220
1,thompson,55.7435,-97.8558,-12.91,72,20,1.03,CA,1710002747
2,college,64.8569,-147.8028,-14.82,78,100,0.0,US,1710002747
3,hawaiian paradise park,19.5933,-154.9731,19.46,97,100,3.6,US,1710002233
4,hasaki,35.7333,140.8333,1.22,49,1,8.13,JP,1710002748
5,yellowknife,62.456,-114.3525,-8.71,86,75,3.6,CA,1710002102
6,ushuaia,-54.8,-68.3,9.81,93,100,7.72,AR,1710002748
7,puerto natales,-51.7236,-72.4875,13.25,54,75,9.26,CL,1710002221
8,cabedelo,-6.9811,-34.8339,32.37,64,45,5.06,BR,1710002704
9,praia da vitoria,38.7333,-27.0667,20.14,68,75,8.47,PT,1710002233
10,puerto ayora,-0.7393,-90.3518,28.98,77,42,0.63,EC,1710002748
11,hermanus,-34.4187,19.2345,23.22,82,0,2.88,ZA,1710002226
12,siverek,37.755,39.3167,5.09,93,90,1.8,TR,1710002749
13,pariaman,-0.619,100.12,27.03,90,100,1.11,ID,1710002297
14,grytviken,-54.2811,-36.5092,7.32,72,40,1.44,GS,1710002231
15,olonkinbyen,70.9221,-8.7187,0.41,91,31,3.78,SJ,1710002231
16,longyearbyen,78.2186,15.6401,-2.09,80,75,8.75,SJ,1710002165
17,zemio,5.0314,25.1361,30.34,17,1,0.55,CF,1710002749
18,adamstown,-25.066,-130.1015,25.04,69,10,4.03,PN,1710002749
19,karkira,36.9292,6.5856,17.91,62,72,3.08,DZ,1710002749
20,aripuana,-9.1667,-60.6333,34.15,49,84,0.81,BR,1710002250
21,acireale,37.6125,15.1663,19.07,77,20,5.14,IT,1710002750
22,papatowai,-46.5619,169.4708,7.26,73,84,2.26,NZ,1710002272
23,port mathurin,-19.6833,63.4167,26.98,86,4,7.55,MU,1710002233
24,island harbour,50.724,-1.2758,12.31,80,100,4.02,GB,1710002750
25,west frankfort,37.8978,-88.9315,7.97,82,100,6.17,US,1710002750
26,waitangi,-43.9535,-176.5597,9.9,80,92,0.89,NZ,1710002751
27,port elizabeth,-33.918,25.5701,24.5,81,20,4.63,ZA,1710002525
28,tiksi,71.6872,128.8694,-32.52,100,76,1.15,RU,1710002230
29,port alfred,-33.5906,26.891,24.54,86,29,2.24,ZA,1710002248
30,constantia,44.1833,28.65,7.61,64,100,5.8,RO,1710001973
31,atafu village,-8.5421,-172.5159,29.37,74,16,6.74,TK,1710002249
32,asenovgrad,42.0167,24.8667,8.71,71,100,0.51,BG,1710002751
33,naze,28.3667,129.4833,12.51,59,95,5.25,JP,1710002747
34,ancud,-41.8697,-73.8203,14.52,68,42,3.28,CL,1710002293
35,dongsheng,39.8161,109.9776,0.83,22,41,3.55,CN,1710002752
36,bredasdorp,-34.5322,20.0403,20.78,69,0,3.34,ZA,1710002228
37,georgetown,5.4112,100.3354,27.96,79,20,2.68,MY,1710002025
38,kapa'a,22.0752,-159.319,21.17,81,20,8.75,US,1710002752
39,lakatoro,-16.0999,167.4164,26.69,87,95,4.81,VU,1710002752
40,invercargill,-46.4,168.35,4.45,94,78,1.79,NZ,1710002752
41,qiancheng,27.185,109.7654,9.96,88,97,1.16,CN,1710002752
42,rice lake,45.5061,-91.7382,0.18,53,0,8.23,US,1710002752
43,pasni,25.2631,63.471,22.99,80,100,4.09,PK,1710002753
44,kanggye,40.9695,126.5852,-4.51,43,0,1.55,KP,1710002753
45,ouro preto do oeste,-10.7481,-62.2158,30.12,70,100,1.61,BR,1710002733
46,blackmans bay,-43.0167,147.3167,25.07,57,95,1.71,AU,1710002753
47,kailua-kona,19.6406,-155.9956,23.11,85,0,2.06,US,1710002081
48,aasiaat,68.7098,-52.8699,-18.64,93,100,1.3,GL,1710002298
49,klyuchi,52.2667,79.1667,-1.44,95,95,5.84,RU,1710002232
50,jamestown,42.097,-79.2353,10.77,95,100,7.2,US,1710001941
51,binzhou,37.3667,118.0167,5.81,45,0,3.62,CN,1710002754
52,zaragoza,41.6561,-0.8773,13.34,53,75,4.63,ES,1710002754
53,qarazhal,48.0078,70.7903,1.94,98,99,7.7,KZ,1710002754
54,wailua homesteads,22.0669,-159.378,20.42,82,20,8.75,US,1710002252
55,coahuayana de hidalgo,18.7,-103.6583,29.97,34,6,2.36,MX,1710002314
56,huruta,8.15,39.35,18.38,76,50,3.96,ET,1710002754
57,haiku-pauwela,20.9219,-156.3051,22.8,77,40,6.69,US,1710002252
58,tazovsky,67.4667,78.7,-27.59,100,67,4.5,RU,1710002286
59,bethel,41.3712,-73.414,5.86,78,100,5.14,US,1710002222
60,avarua,-21.2078,-159.775,25.03,78,100,3.09,CK,1710002230
61,luwuk,-0.9516,122.7875,26.04,86,93,2.56,ID,1710002755
62,ola,59.5833,151.2833,-11.03,94,100,3.24,RU,1710002755
63,tyup,42.7276,78.3648,-4.17,59,99,2.42,KG,1710002755
64,phalaborwa,-23.943,31.1411,30.6,40,8,6.01,ZA,1710002755
65,lady frere,-31.7031,27.2329,22.08,65,0,4.35,ZA,1710002755
66,tazacorte,28.629,-17.9293,21.75,70,20,3.09,ES,1710002296
67,puerto aysen,-45.4,-72.7,10.32,99,100,2.33,CL,1710002311
68,west end,26.6833,-78.9667,26.99,87,98,7.44,BS,1710002756
69,yaren,-0.5472,166.916,28.08,82,75,6.31,NR,1710002301
70,iqaluit,63.7506,-68.5145,-27.95,68,75,0.0,CA,1710002226
71,port lincoln,-34.7333,135.8667,23.49,66,37,3.2,AU,1710002756
72,punta arenas,-53.15,-70.9167,11.06,62,75,22.64,CL,1710002241
73,luderitz,-26.6481,15.1594,21.47,72,7,5.07,NA,1710002317
74,castillos,-34.1667,-53.8333,29.52,51,62,4.82,UY,1710002757
75,edinburgh of the seven seas,-37.0676,-12.3116,17.95,80,11,7.56,SH,1710002757
76,la gi,10.6667,107.7833,25.78,81,95,9.47,VN,1710002757
77,griffith,41.5284,-87.4237,6.73,78,100,4.12,US,1710002757
78,zvornik,44.3869,19.1014,11.36,63,98,1.03,BA,1710002757
79,uturoa,-16.7333,-151.4333,28.42,77,100,5.09,PF,1710002757
80,tezu,27.9167,96.1667,18.22,40,23,2.14,IN,1710002757
81,arraial do cabo,-22.9661,-42.0278,29.98,83,75,7.72,BR,1710002272
82,vizinga,61.0749,50.1031,-18.6,100,99,1.24,RU,1710002758
83,albany,42.6001,-73.9662,5.57,72,100,2.24,US,1710002547
84,thunder bay,48.4001,-89.3168,-3.01,59,40,5.66,CA,1710002758
85,paramonga,-10.6667,-77.8333,25.55,74,97,4.47,PE,1710002758
86,salavan,15.7167,106.4167,24.9,81,95,1.48,LA,1710002758
87,kenai,60.5544,-151.2583,-9.95,90,0,2.06,US,1710002758
88,utrik,11.2278,169.8474,26.28,73,35,12.08,MH,1710002247
89,oamaru,-45.0784,170.9801,6.32,86,62,3.65,NZ,1710002758
90,chegdomyn,51.1167,133.0167,-21.34,100,84,0.64,RU,1710002759
91,richards bay,-28.783,32.0377,23.89,87,6,3.14,ZA,1710002242
92,plettenberg bay,-34.0527,23.3716,18.25,85,10,1.5,ZA,1710002759
93,kiunga,-6.1219,141.2906,24.09,100,100,1.34,PG,1710002759
94,salgareda,45.705,12.4883,11.31,81,99,2.68,IT,1710002759
95,qaqortoq,60.7167,-46.0333,-9.86,84,91,1.87,GL,1710002303
96,isafjordur,66.0755,-23.124,4.0,78,74,2.61,IS,1710002238
97,goz beida,13.95,20.55,33.91,10,3,4.24,TD,1710002759
98,trujillo,-8.116,-79.03,23.98,83,0,5.14,PE,1710002499
99,fort st. john,56.2499,-120.8529,-1.06,80,75,3.6,CA,1710002760
100,ulladulla,-35.35,150.4667,18.85,84,0,2.74,AU,1710002283
101,selfoss,63.9331,-20.9971,5.58,77,100,5.23,IS,1710002296
102,talnakh,69.4865,88.3972,-15.44,93,100,2.85,RU,1710002221
103,west island,-12.1568,96.8225,27.99,78,40,7.72,CC,1710002760
104,mayya,61.7333,130.2811,-25.38,100,99,0.96,RU,1710002760
105,riberalta,-10.9833,-66.1,31.11,70,75,3.09,BO,1710002761
106,wamba,8.9333,8.6,33.92,39,69,2.7,NG,1710002761
107,antsiranana,-12.2787,49.2917,24.99,92,78,3.41,MG,1710002311
108,grand-popo,6.2804,1.8225,29.25,73,99,6.35,BJ,1710002761
109,manokwari,-0.8667,134.0833,25.59,88,99,4.71,ID,1710002761
110,princeville,45.7668,-61.2985,6.41,56,0,3.09,CA,1710002761
111,pelabuhanratu,-6.9875,106.5514,26.55,78,100,2.19,ID,1710002761
112,ribeira grande,38.5167,-28.7,18.76,77,40,13.89,PT,1710002221
113,chonchi,-42.6128,-73.8092,16.73,53,47,1.32,CL,1710002235
114,bayganin,48.6947,55.8742,-8.82,87,10,3.06,KZ,1710002280
115,katsuura,35.1333,140.3,5.54,46,47,8.81,JP,1710002284
116,vila velha,-20.3297,-40.2925,31.97,77,0,6.69,BR,1710002299
117,bilibino,68.0546,166.4372,-19.53,99,99,1.13,RU,1710002236
118,assai,-23.3733,-50.8414,32.92,57,67,3.23,BR,1710002762
119,colonia,50.9333,6.95,14.97,47,0,5.14,DE,1710002206
120,gadzhiyevo,69.2551,33.3362,0.1,90,100,6.55,RU,1710002285
121,sechura,-5.5569,-80.8222,29.84,53,92,2.43,PE,1710002286
122,dasha,23.11,113.4444,12.99,83,100,2.33,CN,1710002763
123,lebu,-37.6167,-73.65,16.95,62,0,4.39,CL,1710002763
124,berdigestyakh,62.0989,126.6992,-18.77,99,99,0.85,RU,1710002244
125,saldanha,-33.0117,17.9442,23.03,82,4,8.67,ZA,1710002290
126,shakawe,-18.3667,21.85,24.2,71,84,1.78,BW,1710002763
127,newman,37.3138,-121.0208,12.3,85,73,1.34,US,1710002309
128,villa ocampo,-28.4875,-59.3551,35.97,47,5,2.76,AR,1710002763
129,lake havasu city,34.4839,-114.3224,15.12,24,1,2.68,US,1710002675
130,alofi,-19.0595,-169.9187,24.94,94,20,2.57,NU,1710002292
131,kruisfontein,-34.0033,24.7314,22.16,79,0,2.62,ZA,1710002764
132,beledweyne,4.7358,45.2036,33.89,24,0,4.41,SO,1710002300
133,russkaya polyana,49.417,31.9201,2.34,70,91,2.85,UA,1710002764
134,ciudad lazaro cardenas,17.9583,-102.2,27.27,56,1,3.14,MX,1710002473
135,nadym,65.5333,72.5167,-29.57,100,41,3.1,RU,1710002765
136,kuta,-8.7233,115.1723,25.97,94,75,3.6,ID,1710002765
137,salinopolis,-0.6136,-47.3561,28.25,81,98,4.5,BR,1710002315
138,udachny,66.4167,112.4,-23.01,100,95,1.78,RU,1710002302
139,baise city,23.8997,106.6133,16.3,99,100,1.13,CN,1710002765
140,ust'-barguzin,53.45,108.9833,-9.75,96,99,0.38,RU,1710002766
141,papao,-17.75,-149.55,25.82,81,100,6.74,PF,1710002766
142,nar'yan-mar,67.6713,53.087,-22.72,100,97,1.34,RU,1710002766
143,letlhakeng,-24.0944,25.0298,32.71,20,45,2.16,BW,1710002766
144,alice springs,-23.7,133.8833,25.75,59,100,2.57,AU,1710002238
145,tura,25.5198,90.2201,16.99,26,0,1.24,IN,1710002284
146,kushva,58.2906,59.7592,-10.67,98,99,1.78,RU,1710002766
147,afaahiti,-17.75,-149.2833,24.93,83,98,6.29,PF,1710002219
148,livingstone,-17.8419,25.8543,34.66,60,67,1.51,ZM,1710002767
149,kapuskasing,49.4169,-82.4331,-4.95,86,100,8.23,CA,1710002219
150,lorengau,-2.0226,147.2712,27.6,84,99,5.71,PG,1710002308
151,ponta delgada,37.7333,-25.6667,18.44,77,40,11.83,PT,1710002167
152,nyurba,63.2842,118.3319,-14.23,95,100,3.04,RU,1710002767
153,rayne,30.2349,-92.2685,18.01,81,100,6.72,US,1710002547
154,congonhas,-20.4997,-43.8578,27.0,72,69,1.06,BR,1710002768
155,albania,41.0,20.0,11.53,77,100,2.8,AL,1710002768
156,prado,-17.3411,-39.2208,29.82,62,40,3.68,BR,1710002250
157,nazarabad,35.9521,50.6075,9.45,37,26,2.67,IR,1710002768
158,porto novo,6.4965,2.6036,29.9,70,99,4.55,BJ,1710002768
159,lodja,-3.4833,23.4333,25.46,76,91,0.18,CD,1710002250
160,shingu,33.7333,135.9833,1.12,72,3,2.99,JP,1710002769
161,callao,-12.0667,-77.15,26.16,61,0,3.6,PE,1710002308
162,agneaux,49.119,-1.1061,10.23,93,100,3.56,FR,1710002769
163,tejen,37.3834,60.5054,12.12,65,100,2.75,TM,1710002769
164,anadyr,64.75,177.4833,-25.72,84,0,3.0,RU,1710002198
165,ust-nera,64.5667,143.2,-31.86,100,73,1.56,RU,1710002226
166,saint-joseph,-21.3667,55.6167,26.21,84,20,4.63,RE,1710002770
167,saipan,15.1355,145.701,26.39,83,75,5.14,MP,1710002770
168,nova sintra,14.8667,-24.7167,19.38,72,22,9.53,CV,1710002320
169,ugoofaaru,5.6667,73.0,27.9,73,0,3.72,MV,1710002770
170,kayangel,8.0823,134.7173,27.49,78,100,9.59,PW,1710002770
171,kotlas,61.2611,46.6556,-14.97,99,100,1.34,RU,1710002770
172,enewetak,11.3474,162.3373,26.2,82,83,10.19,MH,1710002228
173,rio grande,-32.035,-52.0986,27.06,64,100,2.81,BR,1710002737
174,khash,28.2211,61.2158,12.59,80,100,5.21,IR,1710002771
175,alexandria,31.2156,29.9553,16.15,63,86,4.58,EG,1710002663
176,daru,-9.0763,143.2092,25.88,90,100,1.76,PG,1710002245
177,tual,-5.6667,132.75,28.58,76,98,5.61,ID,1710002252
178,matoury,4.8483,-52.3317,31.98,58,20,6.69,GF,1710002771
179,maiyama,12.0841,4.3677,39.73,11,68,2.68,NG,1710002771
180,labytnangi,66.6572,66.4183,-29.14,99,81,0.5,RU,1710002310
181,fisterra,42.9049,-9.2629,9.3,72,80,9.54,ES,1710002250
182,banjarmasin,-3.3244,114.591,26.08,97,100,1.09,ID,1710002772
183,fort bragg,35.139,-79.006,17.12,94,100,5.66,US,1710002202
184,cabo san lucas,22.8909,-109.9124,22.56,72,20,1.79,MX,1710002240
185,djamaa,33.5339,5.9931,24.28,15,43,3.25,DZ,1710002772
186,halifax,44.6453,-63.5724,5.94,61,5,0.89,CA,1710002690
187,broken hill,-31.95,141.4333,25.62,32,0,5.76,AU,1710002772
188,gillette,44.2911,-105.5022,7.84,22,0,5.14,US,1710002773
189,kamina,-8.7386,24.9906,21.0,89,77,0.34,CD,1710002773
190,fiditi,7.7136,3.9172,34.53,41,100,2.98,NG,1710002773
191,fale old settlement,-9.3852,-171.2468,28.95,75,26,4.55,TK,1710002274
192,dauphin,51.1494,-100.0502,-13.92,78,0,1.54,CA,1710002773
193,verkhnevilyuysk,63.4453,120.3167,-18.08,99,99,0.65,RU,1710002773
194,hinton,53.4001,-117.5857,2.76,82,87,3.91,CA,1710002773
195,new norfolk,-42.7826,147.0587,25.72,53,95,1.55,AU,1710002227
196,souillac,-20.5167,57.5167,26.21,94,40,1.54,MU,1710002774
197,ta`u,-14.2336,-169.5144,28.32,79,86,6.68,AS,1710002774
198,ilheus,-14.7889,-39.0494,29.9,66,40,2.06,BR,1710002774
199,novyy urgal,51.0736,132.5642,-23.61,100,88,0.64,RU,1710002774
200,antofagasta,-23.65,-70.4,22.6,65,90,4.28,CL,1710002545
201,camana,-16.6228,-72.7111,24.86,74,91,4.28,PE,1710002774
202,sai kung,22.3822,114.2728,16.73,83,100,4.92,CN,1710002775
203,beau vallon,-20.4189,57.6953,26.23,94,40,1.54,MU,1710002775
204,aliwal north,-30.6937,26.7114,24.99,14,0,2.02,ZA,1710002775
205,iskateley,67.6803,53.1512,-22.77,100,96,1.34,RU,1710002227
206,upington,-28.4478,21.2561,37.21,9,0,3.6,ZA,1710002775
207,jogeva,58.7467,26.3939,-1.73,87,99,2.84,EE,1710002775
208,pedernales,18.0384,-71.744,29.12,61,1,2.99,DO,1710002775
209,privolzhsk,57.3808,41.2886,-13.27,97,100,2.61,RU,1710002776
210,amahai,-3.3333,128.9167,26.25,88,98,4.19,ID,1710002776
211,phan rang-thap cham,11.5667,108.9833,23.35,85,99,2.73,VN,1710002776
212,banjar,-8.19,114.9675,25.18,96,100,1.1,ID,1710002776
213,askoy,60.4092,5.226,8.16,34,0,1.54,NO,1710002776
214,tongouson,5.0214,120.1328,26.74,82,42,3.42,PH,1710002776
215,walvis bay,-22.9575,14.5053,17.83,81,39,5.22,NA,1710002220
216,pendleton,45.6721,-118.7886,10.41,38,0,7.72,US,1710002777
217,prince george,53.9166,-122.753,5.69,63,75,10.29,CA,1710002777
218,morganton,35.7454,-81.6848,13.33,97,100,2.06,US,1710002553
219,xiongzhou,25.1167,114.3,11.45,91,100,1.19,CN,1710002777
220,majuro,7.0897,171.3803,26.98,83,100,10.8,MH,1710002777
221,tambacounda,13.7539,-13.7586,39.03,22,1,4.12,SN,1710002778
222,margaret river,-33.95,115.0667,12.35,75,0,4.46,AU,1710002229
223,sona,45.4388,10.8255,12.49,73,75,1.54,IT,1710002778
224,hilo,19.7297,-155.09,19.58,98,100,3.6,US,1710002778
225,rabaul,-4.1967,152.1721,26.33,85,100,1.4,PG,1710002778
226,tubmanburg,6.8708,-10.8172,29.03,73,78,2.49,LR,1710002778
227,belyy yar,53.6039,91.3903,-6.06,86,36,0.0,RU,1710002317
228,lyubim,58.3625,40.6843,-14.78,97,98,1.83,RU,1710002779
229,hailey,43.5196,-114.3153,-5.38,68,0,5.14,US,1710002779
230,ketchikan,55.3422,-131.6461,2.99,91,83,1.42,US,1710002290
231,kavieng,-2.5744,150.7967,27.77,79,76,2.75,PG,1710002283
232,tolanaro,-25.0319,46.9987,26.04,94,40,7.2,MG,1710002235
233,dudinka,69.4058,86.1778,-15.18,95,100,4.92,RU,1710002779
234,hamilton,39.1834,-84.5333,8.35,88,100,6.69,US,1710002276
235,whitehorse,60.7161,-135.0538,-2.57,74,75,4.12,CA,1710002247
236,carnarvon,-24.8667,113.6333,25.33,62,0,10.51,AU,1710002294
237,ilha solteira,-20.4328,-51.3425,36.14,35,66,1.81,BR,1710002780
238,bamboo flat,11.7,92.7167,27.05,83,20,0.51,IN,1710002303
239,temerluh,3.4506,102.4176,23.88,99,79,0.89,MY,1710002780
240,chibougamau,49.9168,-74.3659,-0.21,59,100,6.17,CA,1710002281
241,torbat-e heydariyeh,35.274,59.2195,11.15,53,8,1.59,IR,1710002781
242,badger,64.8,-147.5333,-14.86,78,100,0.0,US,1710002120
243,happy valley-goose bay,53.3168,-60.3315,-9.83,57,75,3.09,CA,1710002294
244,port saint john's,-31.6229,29.5448,24.6,80,11,6.35,ZA,1710002246
245,linxia chengguanzhen,35.6003,103.2064,2.55,52,100,2.65,CN,1710002781
246,kargasok,59.0556,80.8572,-8.35,93,100,4.02,RU,1710002781
247,iron river,46.0927,-88.6423,-0.81,64,99,6.15,US,1710002781
248,tadine,-21.55,167.8833,25.24,88,100,10.61,NC,1710002324
249,menongue,-14.6585,17.691,21.16,90,100,0.5,AO,1710002782
250,hell-ville,-13.4,48.2667,28.34,73,86,0.74,MG,1710002782
251,buka,40.8108,69.1986,9.96,86,100,2.36,UZ,1710002782
252,sola,-13.8833,167.55,27.78,81,100,10.58,VU,1710002295
253,pacasmayo,-7.4006,-79.5714,26.22,70,88,5.67,PE,1710002782
254,vadso,70.0744,29.7487,2.49,87,75,3.6,NO,1710002319
255,kodiak,57.79,-152.4072,-2.27,69,0,3.6,US,1710002251
256,mogadishu,2.0371,45.3438,28.93,79,75,5.66,SO,1710002783
257,redwood falls,44.5394,-95.1169,0.01,64,0,4.63,US,1710002783
258,seminole,28.7086,-81.2081,30.19,73,40,6.17,US,1710002783
259,sumbawa besar,-8.5,117.4333,24.76,97,100,2.85,ID,1710002783
260,korpilahti,62.0167,25.55,-1.05,95,90,1.34,FI,1710002784
261,tambura,5.6,27.4667,30.44,24,3,0.33,SS,1710002784
262,wynyard,-41.0,145.7167,18.29,85,72,1.92,AU,1710002784
263,kambia,9.1167,-12.9167,34.69,43,24,4.07,SL,1710002784
264,mil'kovo,55.6078,37.7956,-3.78,96,100,1.74,RU,1710002784
265,sampit,-2.5333,112.95,23.04,99,100,0.8,ID,1710002784
266,tempio pausania,40.8974,9.1035,13.51,76,83,2.15,IT,1710002784
267,union city,37.5958,-122.0192,13.27,84,0,3.6,US,1710002785
268,nova petropolis,-29.3764,-51.1144,30.36,64,97,1.57,BR,1710002785
269,horta,38.5333,-28.6333,18.34,73,40,12.86,PT,1710002785
270,beira,-19.8436,34.8389,31.05,74,20,7.2,MZ,1710002785
271,yarmouth,41.7057,-70.2286,5.08,82,100,3.6,US,1710002785
272,villamontes,-21.25,-63.5,36.71,43,46,2.5,BO,1710002785
273,amlagora,22.8333,87.3333,22.86,22,0,2.63,IN,1710002785
274,la passe,45.5549,-0.8967,11.13,83,20,4.55,FR,1710002250
275,nuku'alofa,-21.1333,-175.2,27.19,89,40,4.63,TO,1710002786
